[[-1.6080118575685636, -1.5740976093212764], [-1.6686277930935225, -1.5270041762831996], [-1.5257803862936357, -1.3389412785900963], [-1.4511763868729273, 0.5621588688918523], [-1.4721630319952965, 0.474752120971681], [-1.434848906993866, -0.058487525098023865], [-1.3927109658718109, -0.46411134079098537], [-1.1458390474319458, 1.0178659410476685], [-0.8972610741853713, 1.1030192136764527], [-0.8379318666458127, 1.013840825557709], [-0.9183335632085801, 1.314978142976761], [-1.62053059220314, -0.1575190800428382], [-1.0568812084197998, 0.3878583288192749], [-1.0149889695644378, 1.4869898986816406], [-0.9313816279172897, 1.5564188468456268], [-0.2739115848143895, 2.1610845518112183], [-0.69733731508255, 1.711225352287293], [-0.3622486367821691, 2.0192087173461917], [-0.5391778004169463, 0.34786740183830267], [-1.6855135440826414, 1.529263963699341]]
[[-1.616786220838925, -1.5775423655816094], [-1.6631670854018445, -1.5240984339906711], [-1.525722676825196, -1.3210497789382933], [-1.4262146696899876, 0.5344368578990302], [-1.338964718778928, 0.5605655162334444], [-1.399306248029073, -0.1244293228164316], [-1.3763832654555639, 0.6623249429464345], [-1.1364861612319948, 0.5879264578223229], [-0.6643792045116425, 1.0571099328994755], [-1.1889460420608513, 1.2888125920295719], [-1.134115400314331, 0.34566357374191287], [-1.244480481147766, 0.07496878057718291], [-1.2395769524574278, 0.2615422064065934], [-0.914003347158432, 0.9433198189735426], [-0.8094040513038635, 0.663904882669449], [0.15764264352619656, 2.1612663936614993], [-0.6868439030647278, 1.8632391548156746], [-1.2311271333694458, 2.07850301027298], [-0.07266531556844708, 0.6355933332443239], [-2.8568384408950807, 2.645270700454712]]
[[-1.6206864903257368, -1.5779809374495737], [-1.6634546471289966, -1.536154542298821], [-1.5389247237642605, -1.3443003182338946], [-1.4352835895798424, 0.5758165944877424], [-1.3615935422480105, 0.6785491270678384], [-1.3817848411628177, 0.4032544374465944], [-1.3565500831604005, 0.39537753582000823], [-1.2839424267411232, 0.5618256568908692], [-0.8489429673552511, 1.036767323811849], [-0.8006783521175384, 1.4696076726913452], [-1.239927025437355, 0.3767346084117895], [-1.0336789733171463, 0.3680939900875092], [-1.0663771629333496, 0.3461998850107193], [-1.0227099096775054, 0.48823715090751657], [-0.3012766826152802, 1.835270519256592], [0.4062099254131317, 2.214651985168457], [-0.6982026338577271, 1.2916944980621343], [-2.5006797432899477, 2.036254978179932], [0.055548768043518035, 0.43971303224563596], [0.9487608700990681, 2.3696471929550174]]
[[-1.625841103558175, -1.5840069023612968], [-1.6616747574499795, -1.5570043662536976], [-1.5701575894736581, -1.338447107553482], [-1.43002818663915, 0.6119881867617369], [-1.3404571597065245, 0.36250462055206306], [-1.2957735261321066, 0.2371806815266615], [-1.376196005344391, 0.16607797443866734], [-1.3850205039978027, 0.8798949909210206], [-0.8460287272930143, 1.1298530161380769], [-0.8053249192237854, 1.468295464515686], [-0.6832300347089767, 0.3384446167945862], [-1.2687489676475525, 0.14065506428480148], [-1.3317221736907958, 0.3310876989364624], [-1.216597720781962, 0.1308813387155533], [-0.7653835290670394, 1.884025354385376], [0.11262889064848423, 1.683093670606614], [-0.6447080373764036, 2.0185858392715454], [0.09797388643026352, 2.408123197555542], [-0.8225015997886658, 2.2779773235321046], [-2.4348785877227783, 0.29350943565368803]]
[[-1.6335709324277434, -1.5980589728044632], [-1.664022438897027, -1.557995234033102], [-1.5624110570820895, -1.3744301411509514], [-1.4678115598601524, 0.6393003512831296], [-1.3907158153397696, 0.28553174644708634], [-1.2873967987298964, 0.7834616672992708], [-1.3008080291748048, 0.4945319938659667], [-1.3684667980670928, 0.34008918046951375], [-0.7149138060212132, 1.2550986003875733], [-1.184243955016136, 1.2109428501129151], [-1.3013133525848386, 0.35981561839580534], [-1.4345978331565856, 0.1394925928115845], [-1.1436615133285521, 0.07772959679365167], [-1.220627121925354, 0.47011607766151436], [-0.24207806169986726, 1.8623323297500611], [-0.2692098170518875, 1.90566948056221], [0.7180384716391565, 2.366904602050781], [-0.06543090537190421, 2.527510859966278], [-1.3689831018447876, 2.230568552017212], [-2.125738945007324, -0.2208166980743398]]
[[-1.6357424533799212, -1.5942932326298256], [-1.6648474147203962, -1.5618458220779108], [-1.6039666523571525, -1.304187010526657], [-1.4720670063155037, 0.48965425333976864], [-1.4172110822465684, 0.26634266219355845], [-1.2969764173030853, 0.8144676089286804], [-1.3056126594543458, -0.3517961072921753], [-1.3223770737648008, 0.2994979321956635], [-1.0240134441852569, 1.1599161735773091], [-0.8218741059303284, 1.2747672140598298], [-1.192791724205017, 1.213361384868622], [-1.2432325208187103, 0.7651049844423933], [-1.0843624234199523, 0.06955117285251639], [-1.2055030512809752, 0.3830165255069733], [-1.0321618390083314, 0.7557606232166292], [-0.04267120808362959, 1.9501615381240844], [-0.20586424030363537, 1.9853931879997253], [0.06725801467895505, 1.9907993555068968], [-0.6720118075609206, 2.1325431823730474], [-1.6967084527015686, 2.8042838096618654]]
[[-1.6295490367419418, -1.6083211027218676], [-1.6609786023259783, -1.554258663282093], [-1.612110978047053, -1.250160949230194], [-1.472678209543228, 0.3236297490861685], [-1.417692336373859, 0.21348494415481897], [-1.311323344707489, 0.8205183347066244], [-1.2691039526462555, 0.9161999851465227], [-1.3631650018692016, 0.09947941354342965], [-0.9121571457386016, 1.0371337080001835], [-0.6948018479347227, 1.2174687337875372], [-1.3437014496326447, 1.2901408553123477], [-1.0081414461135865, 0.49548700332641643], [-1.1472843074798584, 0.12932646453380586], [-0.9147380143404007, 0.6957976347208024], [-1.0280818566679955, 0.4003310054540634], [-0.6742988848686219, 2.2786262130737303], [0.10939651694148779, 2.202173161506653], [-0.762137565612793, 1.5511754751205447], [-0.5197546859830617, 1.8604787480831146], [-1.733069323301315, 2.8019557666778563]]
[[-1.6332172000369467, -1.6139423583969597], [-1.6804469944072444, -1.5648286480092841], [-1.6195016343146562, -1.3777892309188842], [-1.4735719719727836, 0.12276098141074186], [-1.42510763572322, 0.5453131413459781], [-1.2836268472671508, 0.7896748411655427], [-1.0873485326766967, 0.7741015863418579], [-1.3818062096834183, -0.21699200570583338], [-0.9550940823554993, 1.0361978006362915], [-0.8990145552158353, 1.2127392721176147], [-1.1338815698027611, 1.1476675462722783], [-0.8645557421445844, 0.33944454669952395], [-0.6675210666656493, 1.543899564743042], [-1.1932111537456511, 1.434807143211365], [-1.26536625623703, 0.21729817241430283], [0.3723128135999044, 2.111504421234131], [-0.9026150298118589, 1.8336533558368688], [-1.1156722092628477, 2.3363046455383305], [-0.8551547530293465, 2.168616464734078], [-1.5416661918163297, 2.8343177795410157]]
[[-1.6288840756163452, -1.6053421008128386], [-1.6803320353360012, -1.5823673977397736], [-1.626431193202734, -1.4406002018352349], [-1.4612839633226395, 0.024663873435929518], [-1.4143662383821274, 0.7661865186691285], [-1.2933819267749784, 0.8427012538909914], [-1.1290195286273956, 0.4780452400445938], [-1.3562795573472974, -0.01668546732514998], [-0.9542599558830261, 0.21274893482526142], [-1.2628574874401088, 1.070027152299881], [-1.4926747095584867, 0.9059852135181443], [-0.8274502164125441, 0.5968502449989326], [-1.2081663846969604, 0.9852613925933837], [-0.9461153906583786, 1.0993419790267946], [-1.2567160159349442, 1.1040875649452209], [-0.28249727189540863, 2.2388137578964233], [-1.4157770323753356, 1.8602887487411501], [-1.2228102135658263, 1.8588144969940186], [-0.8412044197320938, 1.8019578695297254], [-1.2471997928619385, 2.2268073654174807]]
[[-1.6319319527849026, -1.593149239207912], [-1.6926596515183767, -1.5675383972352377], [-1.628586848258972, -1.3947936189126389], [-1.5037709682464597, 0.1410276920534672], [-1.392229388699387, 0.7037458403905233], [-1.3192434653639793, 0.3874818578362474], [-0.6821909791231152, 0.788615951538086], [-1.3890517592430114, 0.20831833720207255], [-1.3907682236035663, -0.27566427697738005], [-0.3441617635637514, 0.7949391067028047], [-1.0548039805889127, 0.727244967520237], [-1.0276356124877928, 1.0830542850494391], [-0.8541945362091062, 1.4262845039367684], [-1.096157100200653, 0.8839077305793763], [-0.9893491515517234, 1.7982597988843922], [-0.45766675487160646, 0.6541101205348973], [-1.213568458557129, 2.0831445312500008], [-0.7746001303195953, 1.2911205172538758], [2.175116021633148, 2.657577838897705], [0.9349727678298951, 2.818087968826294]]
[[-1.6701407496929168, -1.6054544234537815], [-1.7101510245217217, -1.6378952739926484], [-1.6286165876198215, -1.323561814853123], [-1.4624552471821124, 0.14036223884672022], [-1.4336676269769666, 0.7563854128122329], [-0.9522520735263824, 0.8446097791194916], [-0.9764300519227979, 0.5432505339384084], [-1.3765949726104736, -0.20625358643010258], [-1.3654315161705017, -0.2570936107635498], [-1.1756885820627205, 1.1026607278982807], [-0.6693083957831064, 0.8624498987197877], [-0.880584772825241, 1.5272179222106936], [-0.40416496872901897, 1.6090779876708985], [-0.9122982621192932, 1.1510825455188751], [-1.0048272466659547, 1.7916443920135499], [-0.6597521829605103, 0.4075531500577927], [-1.1933656215667725, 1.9299269104003913], [-1.277197152376175, 1.1942527532577518], [2.1966187477111823, 2.7217001485824586], [1.6893895232677463, 2.8347038078308104]]
