[[-1.6589951946738246, -1.2400386905140344], [-1.7953352563083171, -1.5719754800525492], [-1.7285146225293477, -0.5289788982868193], [-1.6628372179378164, 0.5186286311393434], [-1.5759791333675384, 0.7596698966196606], [-0.9340148746967315, 0.8820163502412683], [-0.8116666303078333, 0.9678278225660324], [-0.6289502054452893, 1.0478769130176968], [-1.539208009839058, 1.010277420282364], [-0.9433906257152551, 1.3632863946755729], [0.13419294416904448, 1.5725536918640137], [-0.667953494787216, 1.7222130703926086], [-1.3720697909593582, 0.9959383857250214], [0.7775977230072022, 2.027414770126343], [0.3761885888874532, 2.003286200761795], [-0.9607210695743558, 2.262868785858154], [0.6011849789321425, 2.1117324709892276], [-0.32880608916282655, 2.064237453937531], [-0.34119725778698917, 2.6997762632369997], [0.7412715065479281, 2.479045829772949]]
[[-1.6562091990927355, -1.6388245312341068], [-1.8046250230424985, -1.4817061320089158], [-1.7134348020288679, -0.4701601014534632], [-1.6609113772710165, 0.6193256078163782], [-1.6045260392294989, 0.6801558189590772], [-0.9862194764614101, 0.9275607299804688], [-0.4345601973930994, 1.0716761203606924], [-1.486734299659729, 1.0849727192521095], [-1.4404229736328125, 1.1654302485783894], [-1.4319708406925202, 1.3297541534900668], [-0.06934214323759039, 1.6449670243263246], [-0.7394053328037259, 0.8733728337287906], [-1.1952905237674711, 1.5603481531143193], [1.0411693453788757, 2.0734331130981447], [1.4996898874640467, 2.121918487548828], [1.8723535676797232, 2.318236207962036], [0.9508661508560181, 2.033026933670044], [0.9346960604190832, 2.5392744302749635], [0.7365666723251345, 2.3348648262023928], [0.7227315196394921, 2.134026366869609]]
[[-1.649695767056111, -1.6412899107040717], [-1.7717739864935478, -1.2682561856508243], [-1.7038973382314044, -0.5313364123304685], [-1.66275076319774, 0.5647965321938196], [-1.605141224503517, 0.79227903008461], [-1.4292367471967424, 0.886620616197586], [-0.8562086155017214, 0.9869966694286891], [-1.4373154385089875, 1.1858969116210938], [-1.432197036743164, 1.268413553237915], [-1.4129067850112915, 1.2633614158630373], [0.6136877572536469, 1.593735728263855], [-0.7551371397574739, 0.6404032510519031], [-1.1932299882173536, 1.4456839958826706], [1.5108051514625551, 1.9773645567893983], [-0.04955696895718572, 2.137374440828959], [1.8707967787981032, 2.0220111107826235], [1.5540518188476562, 1.9850071740150452], [1.822722041606903, 2.2424981689453127], [-0.3417314013838768, 2.154931943416596], [-0.4299138775467873, 0.9032207146286966]]
[[-1.6368928031974963, -0.9201102304458618], [-1.7649790926150124, -1.3675652563742222], [-1.7117121171951293, -0.6097321799066323], [-1.6544320089166815, 0.5984168245295974], [-1.599908369700114, 0.7119290454685688], [-1.1197134931087491, 0.8929437363147736], [-1.3627235770225525, 1.0959365701675414], [-1.3967098301649095, 1.151468939781189], [-1.4192488098144531, 1.1326865804195405], [-1.3459285871187845, 0.603160264492035], [0.6336203127354386, 1.632215200662613], [0.14454139441251754, 1.212816061973573], [-1.2036137998104095, 0.3758808970451355], [0.38969442327817283, 2.050261878967285], [-0.019361506998538933, 2.184515218734741], [1.8059458112716675, 2.342251443862915], [1.6855353480577473, 2.019172923564911], [0.6574796587228777, 2.1476520538330077], [0.4806045591831209, 2.223199334144592], [-0.44722719728946686, 1.1691592037677765]]
[[-1.6266215483347575, -0.8987122237682342], [-1.7334127847637448, -0.7487060890385968], [-1.7223824649610018, -0.5327254509925842], [-1.6709708067178726, 0.5129377819261244], [-1.6190752030611038, 0.6688181006908417], [-1.2491074430942535, 0.8743968091905118], [-0.575848741361073, 0.9848459674417973], [-1.3038888648152351, 1.1623667180538177], [-1.4618963553905489, 0.5222185361385351], [-1.3493015164136886, 0.5589838933944709], [0.482724182456732, 1.6103838884830475], [0.35791333973407746, 1.2357452940940863], [-0.8370386213064189, 1.3062489032745361], [0.9214621878663699, 1.6496573519706725], [0.7971582722663879, 2.1158314666748046], [1.8723020935058594, 2.2726082515716555], [1.7313151895999908, 2.046489005088806], [1.03856880068779, 2.400344467163086], [0.4803064703941347, 2.203856267929077], [0.04333076253533362, 1.3501160836219788]]
[[-1.6212315999131701, -1.2145169173346624], [-1.7495553253773644, -0.8669522579969485], [-1.715493298632758, -0.5312380921840667], [-1.708378698392348, 0.6317300870230323], [-1.6075290381908416, 0.725087567881534], [-1.3670578122138977, 0.7770273365293232], [-0.7120044453938801, 1.052178362607956], [-1.4049766023953756, 1.2194088363647462], [-1.2179923193454738, 0.9253130781650548], [-1.4068318462371825, 0.24889154374599481], [-0.1252845528721802, 1.6351119947433472], [0.35589217364788056, 1.3417375266551979], [-1.3581943607330322, 1.2382017707824706], [1.1898832738399507, 2.017838144302368], [1.0728424453735352, 2.1502544021606447], [0.570212367475033, 2.2728057670593262], [-0.32304145961999886, 2.066858289241791], [1.2576993353664876, 2.178867988586426], [-0.39490551114082334, 0.447046593129635], [0.662863538786769, 1.8153585433959964]]
[[-1.64133086536417, -1.108770560423533], [-1.7483080883523257, -0.9480749570131278], [-1.7229028665167945, -0.30495671681434794], [-1.6911347876173077, 0.568011320655906], [-1.6345979028277928, 0.6753329664468766], [-1.3328095442056656, 0.8489727419614792], [-0.7255027990539868, 1.0766037201881409], [-1.414617417199271, 1.1876434069871902], [-0.9281790047883985, 1.043347839713097], [-1.4285773921012879, 1.1083694255352021], [-1.0841643095016478, 1.4315782427787782], [0.359194478392601, 1.7011672019958497], [-1.361900693575541, 1.473597993850708], [1.490283989906311, 1.8984398841857912], [0.5329653528332711, 2.109985816478729], [1.9450063387552898, 2.2805469036102295], [1.4579339623451235, 2.446715068817139], [1.2739247918128966, 2.55393123626709], [-0.3938489004969597, 0.9700298577547078], [0.11210180103778838, 0.9789847588539123]]
[[-1.106857177728339, -0.5790312089191543], [-1.753615853056035, -0.9834787206293679], [-1.7240939833755382, 0.4015666007002241], [-1.6992062330245972, 0.5170025307507742], [-1.6643287245685403, 0.6664206439256668], [-1.4725603342056273, 0.9144469982385636], [-0.7799937856197356, 1.0738678471247356], [-0.956163534947804, 1.1465813398361206], [-1.3254644083976745, 0.7379379791021348], [-1.4309461341301601, 1.0829084348678588], [-1.378052260875702, 1.1554711985588073], [0.3050389790534973, 1.7183022785186768], [-1.3554749655723572, 1.8372908353805542], [1.5654575824737549, 2.0233434438705444], [0.7625046908855441, 1.7365086793899538], [1.4670211875438692, 2.265439920425415], [1.6765549707412721, 2.4725227403640746], [1.7394284677505494, 2.592517127990723], [0.06412112846970558, 0.4414949023723602], [-0.06599600519984952, 1.1496272459626204]]
[[-0.7390278143963466, -0.5517039813558458], [-1.7412936605837033, -1.023179804086685], [-1.7171604275189194, 0.2919961602395183], [-1.663100315658819, 0.6416804332037767], [-1.708395058274269, 0.7572060259839763], [-1.5660104274749755, 0.8295818835496903], [-0.7911209297180176, 1.0961533705393474], [-1.0111022808551788, 1.240585479736328], [-0.7798112392425536, 1.1473866065343223], [-1.4609830904006957, 0.692354571819306], [-1.4857705275217692, 1.2295285463333132], [0.6306546157598497, 1.7771743202209473], [-1.223753598332405, 1.8961447894573211], [-1.259072208404541, 1.7536211395263672], [1.1671155083179474, 1.9901310098171234], [0.5811963677406313, 2.040446174144745], [1.2149746465682982, 2.4654093289375307], [1.1263094449043274, 2.165041236877441], [0.7494433045387269, 1.7401537299156193], [-0.53795997351408, 0.22233303785324104]]
[[-0.7069871717029148, -0.4513641938567161], [-1.7433545700846047, -0.8652403207506452], [-1.6964427889717948, -0.21353454238319888], [-1.6580163637797036, 0.6152467940534864], [-1.6710127284295029, 0.7083378129720689], [-1.5450201857089996, 0.8324833309650421], [-1.4216615170240403, 1.0623661279678345], [-1.001161280274391, 1.1791367629170417], [-0.918498653173446, 0.9266955415407822], [-1.5193505507707596, 0.7436254465579989], [-1.6304755926132202, 0.41773551702499423], [-1.0708801994472734, 1.7556774079799653], [0.281882642954588, 1.7780001258850098], [-0.14470629592736556, 1.3021239864826202], [1.0946399283409118, 1.780017719268799], [0.17457141727209113, 2.286009726524353], [0.09017808355391034, 1.7241652536392211], [1.470594153404236, 2.1328842496871947], [0.41948696911334993, 1.858356740474701], [-0.5570529632270336, 1.6712110161781313]]
[[-0.8858530676364899, -0.5379134289423624], [-1.7630145247315252, -0.846127409272723], [-1.6615910698817327, 0.3349426980473429], [-1.6243248295783996, 0.629388473538252], [-1.718093389497863, 0.7265066146850586], [-0.9107498782873152, 0.8952597546577453], [-1.456128010749817, 1.0102075839042663], [-0.8316863242785135, 1.1915247360865275], [-1.2946391662955279, 1.230741312503815], [-1.613584013779958, 0.7531432946523039], [-1.6490219195683797, 0.31649902164936133], [-0.22733807653188648, 1.7387765359878542], [0.21431097626686102, 1.8779193735122681], [-1.1601463778813679, 1.7079292440414429], [1.2237169408798219, 2.217003607749939], [1.606003904938698, 2.3476141476631165], [0.40601367950439454, 1.5263921022415163], [0.953108241558075, 2.4521429252624514], [0.387768639922142, 1.326370062828064], [0.17371960997581493, 1.9961421394348147]]
